Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  95, 135,  49,  28,  28,  29,  28,  26,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 803.3087384924601, 's1': 68.8966184500467, 'w1': 7.94296183020378, 'mu2': 1207.443230100964, 's2': 456.45048618931656, 'w2': 12.295918996369537}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  22,  98, 134,  48,  27,  28,  29,  28,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.3625332643461, 's1': 70.07438786423678, 'w1': 8.231165977489114, 'mu2': 1208.705955264483, 's2': 456.67155777556064, 'w2': 12.292976379985124}]","[0.706
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  24, 101, 132,  48,  27,  28,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 799.028890089484, 's1': 71.26897065750681, 'w1': 8.52143406815892, 'mu2': 1209.6001617918907, 's2': 456.9581196388901, 'w2': 12.310521279242352}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  24, 102, 133,  49,  26,  27,  28,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 799.3513714856853, 's1': 72.05772063990823, 'w1': 8.723712628027844, 'mu2': 1212.1932171709282, 's2': 456.8243828383846, 'w2': 12.215745052338919}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 104, 131,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.90189982136, 's1': 74.71576605651288, 'w1': 9.162133819380472, 'mu2': 1215.9561332930946, 's2': 457.0121386441139, 'w2': 12.094375268510191}]","[0.693
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  27, 105, 131,  51,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.2781614644827, 's1': 76.08924778715829, 'w1': 9.38275271057565, 'mu2': 1217.9698559124356, 's2': 457.0932211795506, 'w2': 12.02605656926943}]","[0.69
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 105, 132,  51,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.3256870872084, 's1': 75.92427303875452, 'w1': 9.332116326844051, 'mu2': 1218.4814402887341, 's2': 456.9407131287675, 'w2': 11.98565354328813}]","[0.717
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,   9,  25, 103, 133,  51,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.6771278316456, 's1': 75.11503317507703, 'w1': 9.177480342566486, 'mu2': 1218.0549427697758, 's2': 456.74870874022196, 'w2': 11.97678445536141}]","[0.691
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 107, 129,  51,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 482, 'mu1': 796.0120816035679, 's1': 77.71839085274691, 'w1': 9.555791513443058, 'mu2': 1218.9506612709931, 's2': 457.35504979117866, 'w2': 11.99499355570103}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  31, 109, 127,  51,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.3605055074784, 's1': 79.4965414788039, 'w1': 9.821978404417186, 'mu2': 1219.488033924978, 's2': 457.7873837423058, 'w2': 12.013883793866823}]","[0.674
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  28, 106, 129,  51,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 796.1032156784136, 's1': 77.08741804195022, 'w1': 9.46029630238886, 'mu2': 1217.887458862935, 's2': 457.34502436071125, 'w2': 12.035810087071122}]","[0.718
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 103, 133,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.9572137059373, 's1': 74.48924685313794, 'w1': 9.076372098089522, 'mu2': 1216.119161334466, 's2': 456.87952701526456, 'w2': 12.063721828403}]","[0.72
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  24, 101, 134,  50,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 800.3394020736949, 's1': 73.22332641051243, 'w1': 8.88980289960031, 'mu2': 1215.2541592791895, 's2': 456.6536562221709, 'w2': 12.077665962506048}]","[0.718
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 103, 133,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.5601020970093, 's1': 74.4819683552722, 'w1': 9.084659219944127, 'mu2': 1215.7998723728456, 's2': 456.93719852515954, 'w2': 12.084019701587957}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 105, 130,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.0155067887016, 's1': 75.61426724992522, 'w1': 9.258168613703106, 'mu2': 1216.329277033155, 's2': 457.184578890712, 'w2': 12.087056849951516}]","[0.679
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 107, 129,  50,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.3849305381898, 's1': 76.80903740349429, 'w1': 9.439565979310107, 'mu2': 1216.8697493978857, 's2': 457.4473387917683, 'w2': 12.090719993295302}]","[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 106, 129,  50,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.9166486327282, 's1': 76.50871611186489, 'w1': 9.39111992519617, 'mu2': 1216.828099930028, 's2': 457.36358313275787, 'w2': 12.083725591858457}]","[0.707
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 103, 132,  51,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.3264287218111, 's1': 74.37365723407422, 'w1': 9.058444705024183, 'mu2': 1216.2774344523207, 's2': 456.81903020860483, 'w2': 12.05169948633086}]","[0.718
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 103, 133,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.1704462704755, 's1': 74.42108936709181, 'w1': 9.067075596913591, 'mu2': 1216.2210846027876, 's2': 456.84339230276527, 'w2': 12.056567090976438}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 105, 130,  50,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.1131042837036, 's1': 75.65526303421817, 'w1': 9.26059758320196, 'mu2': 1216.4644226656078, 's2': 457.17147609733854, 'w2': 12.079579587115546}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   8,  21,  70, 126, 100,  43,  24,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 849.8709848181746, 's1': 97.70776259456807, 'w1': 10.931892041982932, 'mu2': 1237.8876679930552, 's2': 458.2864613116041, 'w2': 10.081524287064159}]","[0.701
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   8,  28,  91, 134,  81,  31,  22,  21,  21,  20,  18]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 821.9601140030675, 's1': 93.72181809922303, 'w1': 12.039715820483373, 'mu2': 1242.2420633572026, 's2': 457.8398287059498, 'w2': 10.555284260987623}]","[0.69
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  32, 104, 134,  66,  26,  21,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 805.450704542095, 's1': 88.5986424403496, 'w1': 12.11074296836806, 'mu2': 1240.6547069222142, 's2': 457.37013704026214, 'w2': 10.997229595789996}]","[0.689
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  31, 107, 135,  62,  25,  22,  22,  22,  21,  19]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 802.5710251378149, 's1': 86.33961264754136, 'w1': 11.834664034770645, 'mu2': 1238.322407136386, 's2': 457.18674447960143, 'w2': 11.154160637795616}]","[0.706
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  27,  98, 136,  67,  27,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 810.4420503393546, 's1': 85.47014003076178, 'w1': 11.101081765050239, 'mu2': 1234.0934799290053, 's2': 457.164555014104, 'w2': 11.137131689685061}]","[0.678
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  24,  94, 138,  65,  27,  24,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 812.3779079404134, 's1': 80.80239518095297, 'w1': 9.979692183499061, 'mu2': 1226.3487081528, 's2': 456.82812137891494, 'w2': 11.393390438816807}]","[0.697
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  23,  94, 137,  60,  27,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 809.2305076223398, 's1': 77.3292642001269, 'w1': 9.28683355844601, 'mu2': 1219.0845779003907, 's2': 456.94607263697077, 'w2': 11.73381456051684}]","[0.713
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  24,  96, 137,  59,  26,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 807.5047054197116, 's1': 77.96217378438246, 'w1': 9.484028502027297, 'mu2': 1219.655802573993, 's2': 457.1091563448639, 'w2': 11.746831537768548}]","[0.715
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  25,  99, 135,  57,  26,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 804.6315567620345, 's1': 77.84653210344679, 'w1': 9.546362775284335, 'mu2': 1218.507924427044, 's2': 457.3353099945921, 'w2': 11.848527340257553}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 102, 133,  54,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.2231130048741, 's1': 77.30194280621126, 'w1': 9.527647724349192, 'mu2': 1216.414922042995, 's2': 457.58779744422037, 'w2': 11.997051453182605}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  26, 103, 132,  53,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 800.3977465526457, 's1': 77.12467858174512, 'w1': 9.512791944741176, 'mu2': 1215.826621807523, 's2': 457.64717773628576, 'w2': 12.036123440141068}]","[0.688
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  28, 105, 130,  53,  26,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 798.0877007255373, 's1': 78.26034588334716, 'w1': 9.673536221759987, 'mu2': 1217.0398800834762, 's2': 457.79211310822296, 'w2': 12.02713163651314}]","[0.669
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 106, 129,  53,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.0631706548805, 's1': 78.92295634358483, 'w1': 9.76371674594141, 'mu2': 1217.856170519468, 's2': 457.85391400324653, 'w2': 12.011584926958506}]","[0.683
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 105, 130,  54,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 798.2650266126477, 's1': 79.23508826706922, 'w1': 9.78679751929185, 'mu2': 1218.8053256793587, 's2': 457.7641157560735, 'w2': 11.950565905294637}]","[0.699
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 103, 132,  55,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.9625210382665, 's1': 79.24305565519805, 'w1': 9.768198523678024, 'mu2': 1219.3882679274875, 's2': 457.64416400643, 'w2': 11.895876070645212}]","[0.675
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 107, 128,  53,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 796.3552537721295, 's1': 80.41192286765842, 'w1': 9.951732883835813, 'mu2': 1220.2264164855508, 's2': 457.88211006503934, 'w2': 11.925975123717894}]","[0.681
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32, 109, 127,  52,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.6828387407429, 's1': 81.1135725335059, 'w1': 10.067901899271618, 'mu2': 1220.5596487239807, 's2': 458.0608162759341, 'w2': 11.960211959151687}]","[0.675
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 106, 128,  53,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 796.5702037181105, 's1': 79.97635001748681, 'w1': 9.893589921503262, 'mu2': 1219.5342622664816, 's2': 457.8716516755905, 'w2': 11.950594815533943}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 104, 132,  54,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.5023905783333, 's1': 78.63242065673214, 'w1': 9.689545053488626, 'mu2': 1218.1599912177949, 's2': 457.68008178960014, 'w2': 11.954341390709525}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  27, 102, 132,  54,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 800.9164427800212, 's1': 77.9681828507845, 'w1': 9.588839135200109, 'mu2': 1217.4688459294384, 's2': 457.5877423863173, 'w2': 11.957300811728626}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  28, 104, 130,  53,  26,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.016186326718, 's1': 78.39081887574524, 'w1': 9.658907882581133, 'mu2': 1217.570722408211, 's2': 457.7141683689838, 'w2': 11.987015170104558}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 105, 130,  53,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.3823513143714, 's1': 78.81137544679667, 'w1': 9.72720139696222, 'mu2': 1217.7589591280662, 's2': 457.82264238141715, 'w2': 12.008470409639184}]","[0.673
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 107, 128,  52,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.6824531147846, 's1': 79.2803997347148, 'w1': 9.803005501122028, 'mu2': 1218.010331920238, 's2': 457.93554664924045, 'w2': 12.028557041727952}]","[0.674
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 106, 129,  52,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 796.2589485840078, 's1': 79.23454496387096, 'w1': 9.793068703395166, 'mu2': 1218.124284840232, 's2': 457.8967207813926, 'w2': 12.013632226916434}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 104, 132,  54,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.8586913444319, 's1': 78.6430904979419, 'w1': 9.687842345328452, 'mu2': 1218.2986202341103, 's2': 457.655375494375, 'w2': 11.94227114399712}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
